ErrorID,ファイルパス,発生時刻,修正完了時刻,修正時間
8,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380108968229/ProjectBase/src/coco/CCConverterStart.java,1380108968229,1380108970387,2
1,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380446055269/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380446055269,1380446087429,6
15,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380446055269/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380446055269,1380446087429,6
5,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380446055269/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380446055269,1380446087429,6
1,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380446055269/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380446055269,1380446087429,6
5,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380446055269/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380446055269,1380446087429,6
2,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380446210762/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380446210762,1380446212684,1
15,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380446223869/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380446223869,1380446245830,21
10,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380446279749/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380446279749,1380446308620,28
6,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380446382381/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380446382381,1380446400624,6
2,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380446382381/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380446382381,1380446400624,6
9,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380446382381/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380446382381,1380446400624,6
6,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380446571105/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380446571105,1380446576810,1
2,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380446571105/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380446571105,1380446576810,1
10,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380446571105/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380446571105,1380446576810,1
6,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380446571105/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380446571105,1380446576810,1
2,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380446571105/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380446571105,1380446576810,1
15,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380446725624/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380446725624,1380446738837,13
33,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380446746124/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380446746124,1380446775041,28
10,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380446824695/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380446824695,1380446834235,4
2,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380446828035/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380446828035,1380446834235,1
4,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380446828035/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380446828035,1380446834235,1
2,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380446828035/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380446828035,1380446834235,1
33,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380446894718/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380446894718,1380446988690,93
23,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380446988690/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380446988690,1380447003591,1
7,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380446988690/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380446988690,1380447003591,1
8,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380446988690/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380446988690,1380447003591,1
10,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380446988690/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380446988690,1380447003591,1
4,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380446988690/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380446988690,1380447003591,1
2,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380446988690/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380446988690,1380447003591,1
9,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380446988690/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380446988690,1380447003591,1
2,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380452102065/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380452102065,1380452103651,1
10,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380452103651/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380452103651,1380452106359,2
1,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380452106359/ProjectBase/src/coco/controller/CCCompileErrorKindConverter.java,1380452106359,1380452110352,3
13,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380108754223/ProjectBase/src/coco/controller/CCCompileErrorLoader.java,1380108754223,1380108939623,46
13,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380108754223/ProjectBase/src/coco/controller/CCCompileErrorLoader.java,1380108754223,1380108939623,46
11,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380445001410/ProjectBase/src/coco/controller/CCCompileErrorMaker.java,1380445001410,1380445044249,42
5,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380174429656/ProjectBase/src/coco/view/CCChartPanel.java,1380174429656,1380174449189,19
13,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380171159177/ProjectBase/src/coco/view/CCErrorElementButton.java,1380171159177,1380171292508,6
13,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380171159177/ProjectBase/src/coco/view/CCErrorElementButton.java,1380171159177,1380171292508,6
13,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380171159177/ProjectBase/src/coco/view/CCErrorElementButton.java,1380171159177,1380171292508,6
13,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380171159177/ProjectBase/src/coco/view/CCErrorElementButton.java,1380171159177,1380171292508,6
13,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380171159177/ProjectBase/src/coco/view/CCErrorElementButton.java,1380171159177,1380171292508,6
5,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380171159177/ProjectBase/src/coco/view/CCErrorElementButton.java,1380171159177,1380171292508,6
5,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380171159177/ProjectBase/src/coco/view/CCErrorElementButton.java,1380171159177,1380171292508,6
1,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380171159177/ProjectBase/src/coco/view/CCErrorElementButton.java,1380171159177,1380171292508,6
5,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380171159177/ProjectBase/src/coco/view/CCErrorElementButton.java,1380171159177,1380171292508,6
5,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380171159177/ProjectBase/src/coco/view/CCErrorElementButton.java,1380171159177,1380171292508,6
1,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380171159177/ProjectBase/src/coco/view/CCErrorElementButton.java,1380171159177,1380171292508,6
5,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380171159177/ProjectBase/src/coco/view/CCErrorElementButton.java,1380171159177,1380171292508,6
5,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380171159177/ProjectBase/src/coco/view/CCErrorElementButton.java,1380171159177,1380171292508,6
1,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380171159177/ProjectBase/src/coco/view/CCErrorElementButton.java,1380171159177,1380171292508,6
5,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380171159177/ProjectBase/src/coco/view/CCErrorElementButton.java,1380171159177,1380171292508,6
5,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380171159177/ProjectBase/src/coco/view/CCErrorElementButton.java,1380171159177,1380171292508,6
1,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380171159177/ProjectBase/src/coco/view/CCErrorElementButton.java,1380171159177,1380171292508,6
5,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380171159177/ProjectBase/src/coco/view/CCErrorElementButton.java,1380171159177,1380171292508,6
5,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380171159177/ProjectBase/src/coco/view/CCErrorElementButton.java,1380171159177,1380171292508,6
1,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380171159177/ProjectBase/src/coco/view/CCErrorElementButton.java,1380171159177,1380171292508,6
1,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380171407573/ProjectBase/src/coco/view/CCErrorElementButton.java,1380171407573,1380171471648,4
1,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380171407573/ProjectBase/src/coco/view/CCErrorElementButton.java,1380171407573,1380171471648,4
8,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380171549305/ProjectBase/src/coco/view/CCErrorElementButton.java,1380171549305,1380171555427,6
10,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380171887865/ProjectBase/src/coco/view/CCErrorElementButton.java,1380171887865,1380171889882,2
1,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380174646543/ProjectBase/src/coco/view/CCErrorElementButton.java,1380174646543,1380174649471,2
10,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380174876059/ProjectBase/src/coco/view/CCErrorElementButton.java,1380174876059,1380174881240,1
4,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380174876059/ProjectBase/src/coco/view/CCErrorElementButton.java,1380174876059,1380174881240,1
2,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380174876059/ProjectBase/src/coco/view/CCErrorElementButton.java,1380174876059,1380174881240,1
13,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380175926277/ProjectBase/src/coco/view/CCErrorElementButton.java,1380175926277,1380175951716,5
13,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380175926277/ProjectBase/src/coco/view/CCErrorElementButton.java,1380175926277,1380175951716,5
13,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380175926277/ProjectBase/src/coco/view/CCErrorElementButton.java,1380175926277,1380175951716,5
13,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380175926277/ProjectBase/src/coco/view/CCErrorElementButton.java,1380175926277,1380175951716,5
13,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380175926277/ProjectBase/src/coco/view/CCErrorElementButton.java,1380175926277,1380175951716,5
1,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380176039142/ProjectBase/src/coco/view/CCErrorElementButton.java,1380176039142,1380176065016,25
13,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380176860404/ProjectBase/src/coco/view/CCErrorElementButton.java,1380176860404,1380176872604,12
9,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380176872604/ProjectBase/src/coco/view/CCErrorElementButton.java,1380176872604,1380176877721,2
12,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380176877721/ProjectBase/src/coco/view/CCErrorElementButton.java,1380176877721,1380177050211,111
1,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380177217465/ProjectBase/src/coco/view/CCErrorElementButton.java,1380177217465,1380177220835,3
12,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380177855884/ProjectBase/src/coco/view/CCErrorElementButton.java,1380177855884,1380177858093,2
2,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380178575887/ProjectBase/src/coco/view/CCErrorElementButton.java,1380178575887,1380178609664,33
12,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380178609664/ProjectBase/src/coco/view/CCErrorElementButton.java,1380178609664,1380178677209,67
12,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380178691089/ProjectBase/src/coco/view/CCErrorElementButton.java,1380178691089,1380178709507,18
1,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380178709507/ProjectBase/src/coco/view/CCErrorElementButton.java,1380178709507,1380178764527,47
3,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380178764527/ProjectBase/src/coco/view/CCErrorElementButton.java,1380178764527,1380178773865,9
1,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380178773865/ProjectBase/src/coco/view/CCErrorElementButton.java,1380178773865,1380178809561,35
1,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380180975362/ProjectBase/src/coco/view/CCErrorElementButton.java,1380180975362,1380181011689,18
1,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380180975362/ProjectBase/src/coco/view/CCErrorElementButton.java,1380180975362,1380181011689,18
13,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380181989365/ProjectBase/src/coco/view/CCErrorElementButton.java,1380181989365,1380182048424,59
5,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380182358796/ProjectBase/src/coco/view/CCErrorElementButton.java,1380182358796,1380182363643,4
5,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380182514187/ProjectBase/src/coco/view/CCErrorElementButton.java,1380182514187,1380182557320,43
1,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380182557320/ProjectBase/src/coco/view/CCErrorElementButton.java,1380182557320,1380182618499,61
13,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380183002278/ProjectBase/src/coco/view/CCErrorElementButton.java,1380183002278,1380183042319,40
5,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380183159055/ProjectBase/src/coco/view/CCErrorElementButton.java,1380183159055,1380183161815,2
5,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380183297833/ProjectBase/src/coco/view/CCErrorElementButton.java,1380183297833,1380183307517,9
5,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380184390315/ProjectBase/src/coco/view/CCErrorElementButton.java,1380184390315,1380184455701,65
1,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380185905966/ProjectBase/src/coco/view/CCErrorElementButton.java,1380185905966,1380185925074,2
1,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380185905966/ProjectBase/src/coco/view/CCErrorElementButton.java,1380185905966,1380185922846,2
1,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380185905966/ProjectBase/src/coco/view/CCErrorElementButton.java,1380185905966,1380185920251,2
1,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380185905966/ProjectBase/src/coco/view/CCErrorElementButton.java,1380185905966,1380185918228,1
1,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380185905966/ProjectBase/src/coco/view/CCErrorElementButton.java,1380185905966,1380185916571,5
1,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380185905966/ProjectBase/src/coco/view/CCErrorElementButton.java,1380185905966,1380185916571,5
5,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380186034293/ProjectBase/src/coco/view/CCErrorElementButton.java,1380186034293,1380186035807,1
10,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380186206578/ProjectBase/src/coco/view/CCErrorElementButton.java,1380186206578,1380186212175,1
30,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380186206578/ProjectBase/src/coco/view/CCErrorElementButton.java,1380186206578,1380186212175,1
30,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380186206578/ProjectBase/src/coco/view/CCErrorElementButton.java,1380186206578,1380186212175,1
4,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380186206578/ProjectBase/src/coco/view/CCErrorElementButton.java,1380186206578,1380186212175,1
5,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380453061602/ProjectBase/src/coco/view/CCErrorElementButton.java,1380453061602,1380453077699,16
6,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380453077699/ProjectBase/src/coco/view/CCErrorElementButton.java,1380453077699,1380453078569,0
5,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380453078569/ProjectBase/src/coco/view/CCErrorElementButton.java,1380453078569,1380453085631,7
1,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380453538975/ProjectBase/src/coco/view/CCErrorElementButton.java,1380453538975,1380453558943,9
1,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380453538975/ProjectBase/src/coco/view/CCErrorElementButton.java,1380453538975,1380453558943,9
5,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380453710047/ProjectBase/src/coco/view/CCErrorElementButton.java,1380453710047,1380453715869,5
1,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380452504325/ProjectBase/src/coco/view/CCGraphFrame.java,1380452504325,1380452568960,64
5,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380168459443/ProjectBase/src/coco/view/CCMainFrame.java,1380168459443,1380168467568,8
5,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380168569279/ProjectBase/src/coco/view/CCMainFrame.java,1380168569279,1380168588786,19
5,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380168672681/ProjectBase/src/coco/view/CCMainFrame.java,1380168672681,1380168677912,2
5,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380168672681/ProjectBase/src/coco/view/CCMainFrame.java,1380168672681,1380168675461,2
1,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380169649584/ProjectBase/src/coco/view/CCMainFrame.java,1380169649584,1380169653055,3
1,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380179020101/ProjectBase/src/coco/view/CCMainFrame.java,1380179020101,1380179030481,5
1,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380179020101/ProjectBase/src/coco/view/CCMainFrame.java,1380179020101,1380179024624,4
5,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380181812371/ProjectBase/src/coco/view/CCMainFrame.java,1380181812371,1380181820171,7
5,C:/Users/kawasumi/.ppvdata/ppv.data/cash/20131216041708/cocoviewer/1380184590338/ProjectBase/src/coco/view/CCMainFrame.java,1380184590338,1380184614658,24
